class: 4
files_total: 475
files_nonempty: 441
threshold(ceil(files*ratio)): 238
kept_after_threshold: 18
dropped_below_threshold: 6233
final_items: 0
dropped_shared_or_lost: 3
ambiguous_shared_for_cls: 15
file_ids: 0qPGt4cRVk9NoiJgubf2, 1bL4yiwCUvSOg7tBJudf, 1eOaAY4fpV38LIdhxl95, 1FacC02JPfxSdXeD7MEw, 1gx83bLB4PSsYIKCTlZt, 1PQFYMSBLAO9TmKk2Zhj, 1S9ui2XqltCJAOGUPw7v, 1yC7BzWHgtI2FibhQ0km, 2CfJMa5HIn6D1d9EXbpe, 2g4C03AeqoZR6ctiF1Qr, 2icwOdb5xCshnIvMXfy4, 2mYSX6J9Dd5lkpLuNMc8, 2nNeZpSmwzACDiljoXM0, 2qSURceVYgQEhOFAdPXC, 2SRWXLQomgJyliq3G6BM, 2VhINMP4oKmsnjZkY38U, 2vzlFiPL03STnwtDhoCU, 2WBAlcgeu4zZbTNy713v, 2XiGfo95mCALRbu6KzVY, 2YNFrzjaecyUInXCDVmt, 2ZY5e4PHsEAvkziQGFR6, 30htxi8FRcmfUkInewlS, 32r6nRhN1UCwtFTfy8ZG, 32rcXoa5QI1EmxBFS9he, 3d2x0BYR7aiJLfPNsbgo, 3ekS6OIvjTVhQsgrqiHo, 3hfRptP5gUEqDHlCkMYX, 3nowFMmKJAkiNs8CaGVb, 3OX0rbks7LQmeDcKx8C4, 3Q8Wvm1ceyOhSajNdCUb, 3RiBw0ntobeCh5VEQrY1, 3WhAuJ8OlUsk2XT0ImiK, 4AGv29WBlocjZiPIKqsp, 4aMbnHlA9es8vKmOFR2Z, 4AuqM30HyOajgr8SleRL, 4GUJ7HBXO8I56WyRSMQd, 4j5ZXQI3ghezluq1snEp, 4QCBDTJFskOqox0H8XIL, 4suKxkVWNqFQZLB5UfXD, 4vNDlExnr0y2mFXUgbz3, 4WaGm3PhidQVRopgXz7J, 4ZBJzEqnW52fFUw0PG3v, 508Uk9z1gvCtucARFWG3, 50fz3EgBdYQKMjvinR9w, 51rb6a438sZKqOgzwYlj, 5aqZV2vfkm63IeXYPlWg, 5dqijn0zcEPgONTLFRoI, 5HbKUA1oyJDeLwhM26Fq, 5IDvAEnUpuQH7LeloGiK, 5JfdLYbqX8oFmD1WTg97, 5JLHiDhkzyYPdTeuMqXb, 5QOWxyz7oqf9T6KIBDbk, 5qQY8mHGLFA1pZgWPOXM, 5QvCJULkphcYGge78RNs, 5tQ4OCNKrDpPhWB7ngou, 5YMeDkHjclrCPd8OuymR, 5z4RdEK3fJleayugmjqH, 60vgAOVtBRdxTMisJw5X, 62rHUwVZ78GqfF5x1vnd, 6cYUST29aReytkJO4zXi, 6d0uJ9rYK1FcjRimvVNt, 6EnhedlGIKp14bXusfwo, 6FnbGwkoRmj0ltYiPpZE, 6gHI9qzDjmLhd4nWS3oi, 6GRw1oqBOEjgbYI093UA, 6HdwDkgvEnNh9cqlyfR7, 6Ij39ZnpNmcdKOUe0BvY, 6JIAcqDxegQoLzdNM91w, 6O8i5oRFAyhBQgZ9VKNw, 6OaQhmCAoK3e8qH7NrB5, 6PG57gUmE2rLebCBTMno, 6tV2UrOqmFoGua380Rhd, 6u25JYNBy8wzSHUjqxvh, 6VNXsCD0lueo1nw3KO5M, 6WbENDkcC750euPGqApQ, 6XvS9xbnOsJKrGL30NZM, 6ZsB7guTtJqAp45VcnS8, 74zFPGsnxZX5pqlaVUWY, 7c06VofO9jp8dkSIunga, 7cnyTvamsXhUi5IdSlZ4, 7D92cJaF5QIdpA1OEhSt, 7DSdcK2ZLkFmhlXUpzJw, 7Ebd8M0gDHBRIjFvr6SQ, 7eJywSFZtf9D18RxdTUM, 7GsWJqlM3kCt62axD5O8, 7J4un8UNCgcPYmzsyxZI, 7KHscjvztoka0QpqYFxb, 7LCKOhHDaXRbcFwxdnz5, 7LRvGWSE3hKjZlcVgemq, 7MOSHZDbnxzfhyAmqjYl, 7OZ8auLijd26EwXcIGHo, 7QrNYCk9O18JlZWgxmwE, 7r4nyOFDRwkc2EgxopWV, 7W4mwlHBPNdcFaViXsrD, 81jMeyEZiOpJkCuBlDYg, 849LvXpTdqesHuxnwfOG, 8a3GEC7cPKtx0lI6qYvL, 8EQSs7XKIkVNHL0Z41au, 8G30bR6M9dmVXziN1Fxs, 8gIHGUx4VBT0Kceldnbm, 8hPsWwjKD51Z7BtmLNx4, 8JdntIrPBj61FRx39cfb, 8KNqArVDfusEobR4Y0lO, 8LFCXHZ2TMdNhc7aUAGf, 8LnoxdfArQiIbvV59Yyq, 8NOJxRZ65rjy1H0pKWsA, 8odIrLKhPvcDWNCVasUl, 8TGkrqM9SDonpm46KLuU, 8vJiQURcq15ZtmEdHOIp, 8wFGat9S6sIJCNmd20zq, 8wiAzpNQEV07aXyR6DIl, 8wy0Pnkc3eJBq1WNSUFG, 97o6x4ZILtD8bJsd0EQ1, 9CpcVP4NlA0n2hU7DzTY, 9cuvUrSgBCIq6L3p0He7, 9CVbzaWsLvcHjPqZu2Q3, 9DauIvUMYJ15so3beSn0, 9eMPNZm0jOhr1SLBDs46, 9etf3m1LnKEFTNoSj574, 9lHyVeXERtIaZcL4kWqM, 9LKBIVulpHtRfP2OaTAZ, 9M6r8hsleUKTmvfB7Yn2, 9MFzgoiD3y0BXQGdY8vq, 9MKSaiLY4AtGDZfvRQ1E, 9ml614yxaYqeibfruLWz, 9rYnHZKwqkfS43RQ5JhE, 9UvoPgMf0tnp6KA7NiCu, 9vSJ1dDnwbxl4Fm0By8h, 9ybCjYPNtAS3pBU7IfdR, A4VuQZbt2oGyOkUcvS7W, a63qScpsxBFJtAXjd1nV, A7QialhFt2kLjBGXw5qI, A8hKH57o1Fj0ZgI4q9QX, Ab76U0fJanpo2QwxVN9e, Aci3M7yVmTuk2SDgNrRw, aeS2NqfM8tWdDKUsQgR5, AgSXb01HILY3mVwfnesd, AiaszSGJFhg0wbtyR8Op, AiTGE0dPvU4JH92LYoXD, AlNimKRVGWnbq7X64jfs, alNJ9v5fdyO2QXruVFsp, AmPVn2SGUxg8IT3BDda9, aneBJbW8khZgVxqGIKEU, aNRflB3AsYTuZhWHQL4z, APpjKbehBDNIHXuSnO1W, ARIuhH95Kori4B8wmQLM, aRSepuWwyvZLgfXx8m9E, Atpz1WjXkcIo7l5TPh9Y, aWKIv5xOEzt6snd83MeN, AX2HRNjzG1rDuyOliwsf, aYvLmPcHznMh8w0uFDkA, aZKEkJF7CQtNSDf64d0P, b28VuAYhaez0lDPtc6kT, B5YUlVtdxFgkTM7mN9Sh, b6ZsxrcU9oTlziSwDGVI, BAGfw1SeoPIqyhTErbit, banLTf3rYzPjOMK1osqd, BdDpAUVrf32Hwm5ex74o, bG4TtEiph3JdyZCNsoz9, BiYN91OHbgmVJnjuDyGk, Bj1A0a6Ec4MIUQzfsTg7, BjrkNJeI9HMb5lOgpC26, BlHZ9E0sqgPcLaK1nVCt, bnYykKarSTdp3qszeJiw, BpAoClbIMLsxzWyPHOaJ, bsdFLWce8w4kI72U6hS0, BSJOwazTVHixmLDZEuUn, BSNsRxEFa4YU6Ov1iq2I, buBXk0VawKfpYLytPxFj, bv0C5hAytloHIWaUG6r7, BV5FwZi6DPO4UcgoG9h1, Bv7fxdPDSZKmAXGp8baQ, BVSv2EQDiNfR4OxL60l5, by4dzJBQ76juNaUC2w9W, BYVt3xvN9yOXT5adsIoC, bzmIweixPWfjVQXhO3r4, BZyd9n1Lik5loVQWYgJR, c0h5bDU2PjwARy1W7uSi, C3UeqDSpcyuTg0WsGvZR, C6Zatxj5GlUqs2L0HPOn, cCQpIf47skX29OJxaDrE, cDRA2GdrqXYfoNaUMJg7, CEfkRZXa14zAWG9Duqvc, CfSF2urLkdAX6MbzQiIa, CH8Yj5Nhz0oVkTc9mSJe, cHGNtfV2oq0UwBWSgA9r, chVqtrzIORSJkCwu2KfQ, CITaOLPoy9vEpM0qe8X2, CJd8AaX1f4EqUVtj9Won, CJR6XzFHGUfeDMsh8xQk, ckaHuew6QN1dhb07q2V3, CkzJnxomRNpMBfeK8TDg, cM2qiXmpHhuag3r1RUIe, cMDuGY0R5UbhJNtkHnq9, CmkrzR9pL7siO10q35IM, CnhXYK6fcAieFjQgJ4Hv, ComqpXwFH8zgJdIrEMya, COz1qc0Ds7RHkdbQBwvU, CPELmM8GYegcxRIQH4VA, CQ9ATzbP3j2On810GX4d, cquHZ28hReUoI4aJGKin, craPXWx5M90jq1smZoKA, CRYTnotb5J4qHfviU2DS, CUomVD70p3O8MFkwiTsd, CV7DFk6tUNpbyJcwEKsx, CvdWjIn9A4GkBbp1HF6T, cw9MqhojugmlnC0iY386, CxU4nQhjq7vPAYH2uOyr, CZERL3GtjlXBSK2QidO6, Czgw1rG4JPoV5ksNDuEx, D2TGLaizwXHf3YjNJ1pv, d2xiVKZe4JTgBQSkOntW, D6WLAbdEhBvgXrRMJkao, DAJWPTcYfBXlRz6oa8m7, DALwrgpdQcolMWVBzb1t, dAW1p8eljnvTZCgtfYHa, dj7GfVSTmo3Hkv46Wiah, dJjQbDGsra5i6XzkmWfF, djpZOCDqxPWlhFrsXk2J, dkavAF5rQz1TX4O6SqhV, DkyjfaKHbhTCYr0px2iQ, Dm2UHLlhcoiM0xGYwVSN, DMtdk84SP10RYjaZEUxz, DQJfl0CT3gvt8pbMqHyX, DR3eyfHBIJgK08krA1CT, drBa6Xi5wAsectZYNb2n, Dri7s2veJT4hj0R3aHkf, DRsZqtFbzNrucxWaJofL, drTJEXDQkP82ueAgIitZ, DSWecTduKPtZNQoVR8qh, dYAObu2FDVoXmvTt5UjG, DzCt290diLU3eKIExNpv, E4eSC8pqYdrkWfBOtFv5, e7cuTA6PjE1vU2b9qHOt, e7FhuKwUW8LfMA2bxEDl, e7JZ2kUbKHzhfpMRctqE, EcRZsJXubnGd8eSImAWa, EdT3lQiGHbzmrX2L1NgD, EFyS8WGvdetUPbqiBhID, eGc1liEILN0hzWaOsnSH, eGMTAm0csZLI9QbJpCUY, eGwk8W6m4NIzsAaHvfx3, eh7tKw0LaQpW2mgUAOVH, eHFQBbSs0P1uT6Ljr9x7, EKmgShQsf6a9vY0znNlU, ekRZWI15vJCVP3iBYjld, EL1Fnf4xam7MObJ5DgYd, emfAXPk3uGVwRaCF9Zgh, eOvS6EBmctN4K3guC15k, eoYx592qRyF10HBdaJ8L, EpBVNQnoMzYaCbe96OZx, ePCwhpaOtzJHT4QMBsXZ, eQ4LrW5UzlSIdkHJgbBp, ErbRWGIYgktQ1mf5Hw2u, ErlsfYCZaD0tuLjSo8GM, Erlut8aMiL1F5YsjO4GS, ErYMOiwT8h3yqvfkm9Pu, ew25jRNd81oLryHW4ZVI, EYJryk0oKhPwRNbWuIUz, ezpQ9ksPIVhAarCwSg70, f25CLhEsZYBuOwvoTjz0, f3QCengcsa0o7KlZyX1r, F8gCLZcH07qTkiBwpjlO, FaKJdlpSU10sgw7jmQhe, fbvWPV2U0xQ3TpqohAFy, fbYAeW5rtdnFRcsvyo3X, FD0QUxGhmurO9Y6bITAj, FdPwzJ95fRp1LGceAEWI, FfmsbQcv6V3rGdDLBNXM, fHWo9xSpPTFNQ4bRYgXE, fIQ7X2ysMOH3qG6kKwib, fJNIFnjPxKEvHemRBYsg, FLjUoM3ahgeXQuRmAS8O, fmEhB62Z9MnsSJX7bRAQ, fMeiEQ4BrOm0dCgY71Fu, Fmgw4Qj1asTx0fS6Hvb2, FNAVfQgh4a6k3lUY5ZcK, fnHDty72dWwjkXgYqUPA, FnyqR98g2mSZNIeLiG4o, FoafOZJusw17CRkz4Ul8, FOCwBfNrL3562sRglxZc, FPBhOUAvt278Dop9armX, fpiZ6no01V8gydTe4UFw, FqEZWbA3xlSf178hYjMn, fqtA64LyDpER8nvrTslF, frgtup5NAaT9qRVDj4hO, fSn3lMtv0pJWIKLzNxeG, Ft0dsjHpwqcWoXK6ST7n, FtBHiVSc1PAaxelsC7yg, FU1p8GJSVXAry3e2HMwn, Fw2DKBfl05J4xkoArtU3, G2wlN4BuxnLUHiXQeSZR, G54U96frYb2CLIOSpMyX, g7sDFNXIqYmCMkWOpPrA, g7SQeJHR0IGrqBzfumlC, g7vEfrR3s49CH8AVUeSu, g80ZFdKzRoNCvqTcejrV, g937V6FUYlT0PybHMEin, G9jfR1PvIhwMx2Wts43b, G9tcxvXL8sZAjU72zYOg, gacV7j1fSJ2ObNlykwEq, GBpWNc6frYvmq57wyxgX, Gbs4cQpR5JWdFhBIVKHl, gC2GsRX3ewpQyvjO0Hb4, GeB24sD0kRKbZFrSdpNw, GewamPurl6D0Fs3zvbon, GgHz1ZSPklNmUJao9xht, gGPBDhr24EI875LfTNXV, GHyIqK3kbD7SvBftzaYo, gi5zQqk4cp7mXnHfSTbP, gIONM8E513LYstAjyzWl, GJ1tcdBHRUOMILq3soiZ, GjiUIwTP0R1r8t9SobAY, GLrQbRUluV0qzahkDEms, gmFxGQlWUviPhKyAkoeI, gNBSR3AMjacCEUOKFfhW, gnKi3qo6WbBSzQs2fRGt, gP2lDJxn9mFV5U0dujbs, GP9MBktKncadV1gF7N25, Gpd5s3Y7HKwXf4NaOPZk, gPRfarzs4W7Notj0liHM, gq9cv7lPXyzBDsY8SfVe, gRBocU81iGy75lemTdsa, gRZ9nxcONPftvzDCyKTQ, GsAVzyD4hUnebMNvJFxc, GTXj5Lg2ZF4tJAsPBCYc, GV7WShk4vjpiKqbEBgsr, GxK7nfY1mOrBNDepqWj6, gZyCkLSlHf0x35REWhjm, H2toBzikE7AxGYNnZMXq, H6lnwc5Ixk3o8O7iXtJK, h91pBdZvGIuYe3Fqcn4M, h9amYlEipKOJtCN25uvB, haMeQO6Y4A93ipELGwXF, HaTioeY3kbvJW2LXtOwF, HC1UgrS8istEpO0A7avX, hcnS2PgZufMNXtQ5GAz9, hd13cetC4NLr7TpAYxui, hdJnQNkT6b4yDeVwaR3F, HeJ3ZCW4yLRrdktsnKo1, HFQTfjJp98VMhYeBrkmd, hHnpTaPYU4StmeC6yNxr, hJw2Om4LxnIBFKo5feua, HKgJMPYDlcUmF74G0pis, hlmIHcydkXi31VfWpTG7, hnGHbT23JFgl9ORqPKuk, hO7VJNqLIXrfFmZAyeMd, HpMdj30s7EDPkiFLWvYy, HUODeWwRlv1aJKVT3Gni, HuqJS8CAp24F1aWeLtIo, hXkf7nxQJEItSC95GDad, i0JrWpyNfu5vV9tzahSY, i1OyRUG9mCvIZYD6olNT, iabhfQKo2XPgrGpdZStD, iAFZ8be3gGIJcK9uHwEy, iaHNVLkKABMznmxDWFZ5, iBz3MaqYb0PplxDhgTCN, ICeS9QhkFyus07p8PRWB, iClgu3d9HaVLfXhUzkIG, idDSEvTsVqZhI7MlKnGu, IDZd8YoXcfnmkEUjv5Ba, ifJCRz1vL0eu4ljIZ3p8, igyFEdlJtGwk8uT2rnNV, IH0aSRoevUGE3k9FDhJA, ihT109rSABLfdRNxvMGW, iJpgS9hMDuFrCTItyokl, IkdgWAqnBm803YZfuQxX, iKQcpTlzFkgrb7RJyjDs, ILTHy6snFQiapuxbXS7R, IMA4VZEdYtJ5Pg0bRwLH, InuTWEf1OgdiQD3lRcHz, ireBgWXwZGyvjU9aR7P6, IS5gEHZFc0xpPj86N72D, IT8nb7MvO5QZptGjNasH, IuDWhwfPcYTK3LBovO5d, IUSuf2hBaRG8yrNJqDHz, IVk2Scu69wdmQ7tEO8rY, IwNUoFX01y2aBL9ZmObh, IX7eM5rAgK4qpOjo9RDT, IxVpXTyfqWoj8ri7sMSc, IY9HnrhqPomv3L6bAzeX, J0fY3O5lUmuNqVPBDRKn, j1lGIRFzMHXnVPZ8DQBg, j2gBF09pxTcfIPy4kwJH, j2pzLZUsYTlKG7bVf9Fk, j2wLH4fBoVF7rJK0ks5t, j3MZQWRstbSx5CG9mpTn, j3tdbX6HDPxA7ZkBUpvG, j3thgSImoFBZAPsrpaqT, J8pdGbHyWis9ToawOIMA, J9BpcFqysLwr0YHeNt2o, j9fqwK78kFxmBWclQh2N, j9xpRuC3HiYyoDlQ6JFO, JAB5De4OMltSf6IKHo3Q, JBEzM0ZsuWaDt8bLypPv, jBXul1FAgEcKxO9ZYCDU, JbzyqeI9ThRA4LWQN823, JdKvufgTtHEU9qoMxFSW, je4HWtx9M5ySpPBO0wgf, JeR146WPmlVnxKvQAESb, jERVLnaTwhHFrZbvNfCy, jEZkrOP7GayNmiXdget5, JfaAGUkRVNxCwqdb6sj5, jLtKBPl5Xk6peO9DWucy, jOZMUJF5waGhqLQbWsYz, Jpvuw1BibgPOt0SnKD9Q, jrg4n6P8cIGoSBXyWAtp, jRwZmbJetAvIcqKVYDrO, Ju4nWgOCHXBlyZmTo51e, jV8cSxM45pXgW7JPo6qt, jV9q0Ae8pCmL7iGRDv6o, JvHA2RcsbZqDQ5ETtog3, jzf91HDNIbFMPaKEmZvL, JzHoWdVa3CrB2qOR1NbL, k2uRGpoUItiWrTga9ysQ, k2W1nfmMKqwIPxsl6ire, K4IXeqoLWvYJwg8thdrx, k4x01p8qFl7i5tbSBDJf, k7pFAZu4qLvW3o0hNHPf, K9kNdLS83clsP0wDFObZ, kAQCMqUNsZDoribmvw84, KAVHCXZWDib1zxPOqINJ, kAzywbamDKcOWFgZGTQ4, kCyuYhjLRZU7XF52NVzo, kczYF5vSxW3ZrilfJesd, kdzj2p0qHin4fMBCaPF5, kei4pRX9ENQaKFsLcOU1, ken1LRYK7B4ryGmT3MfC, KfQ58FVTkB9sb1i4u7zH, Ki1pYrmszFSjuWUvHIqk, kJ1a9c6NoCv4DqA7Hh8R, kjn4yXdo0iLCmZ9GugOV, kl6Lw0U7WYT2biJXhP3y, KLc2AnjgPzWCTqV7iy0B, KOR9MFiqcBYTZ3UksX4l, kRUx3TuoJSgp0sqDzNGX, kS8dLUGCRbajYvJZyDPe, KsaoU1ZWTfqSFYbOxPg8, ktjMBCYU054Nh7GfT6sr, KXy5fwEeZon9r6bHAvRg, l06yuHvrqdzTo8CQeAO5, l1yeU9NCErfuov4GIXj6, L2PXN61rS7ouyCA4FR9U, l387nbiI4TU9LNMQt1Fe, l3iRBsCVb4Z81TLNxSgM, l4UcKFH3ZaGOvsxnzYdC, L5MO1uWhDZ2yplTkoRUd, l5zY6vNZbOKF07uSn2Am, lBuYeZUbtHQVsh7Tn2NJ, lC4sdkhcZS6zYaE53D1v, lcqv9STBAX20houtQnR3, LCrZhlaY3MnDA1GKwtvT, ldNfaCpceLnGUE0rPzqF, LdYVqZXi4EpATxvmBcW8, LejcaXxAEgC31WhlswQ2, LEnDGzVIjHaqmrPMJyR0, Lf5U8qioZ9yOkjrGT37A, LfVY3tPrRZHGQ2SdJm5x, LGbDxkN6wV9TedtYchBA, LgeBlyYQAD1NiVGRuxwk, LH5pzdDSPOtgIaBC1jWo, Li5YIMaubo4TWtEV7gxs, lIROYxmjTw8r2A3HiQay, LivEmF2ytpsDexIVWuYR, ljFT1KeZmEiHxhuRbrcd, ljuryB4bfagHqV5FM9Ae, Lk2VPl51Q6mwrAd0jhic, lkqEXK4NrYSseRTt0Gb3, lLvracbzqACpwsUtnuHh, LNAnljesrEDma5oUfVZI, loIP1tiwELF9YNZQjSUO, LOP6HaJKXpkic5dyuVnT, LOqA6FX02GWguYrI1Zbe, LoWgaidpb2IUM5ACcSGO, lS0IVqXeJrN6Dzi9Pap1
reason: ALL_ALLOCATED_TO_OTHERS
